ID,FirstName,field2,LastName,Title,Genre,Born,Birthplace,Current,Party,Denomination,Ethnicity,BADegree,BAgraduationyear,HighSchool,HSgraduationyear,GraduateDegree,Gradgraduationyear,Family,Facts
1,Roula,,Khalaf,,Media,,,,,,,Syracuse University,,,,Columbia University,,,
2,Rahm,,Emanuel,,Politics,,,,,,,,,,,,,,
3,Jerome,,Powell,16th Chair Fed,"Politics, Corporate","Washington, D.C.",,,,,,Princeton University,1975,,,,,,
4,Ron,,Klain,Biden Chief of Staff,Politics,,,,,,,,,,,,,,
5,Tim,,Cook,CEO APPL,Corporate,,,,,,,,,,,,,,
6,Stephen,,Schwarzman,CEO Blackstone,Corporate,2/14/1947,,,,Jewish,,Yale University,1969,"Abington Senior High School, PA",,Harvard Business School,1972,,
7,Ari,,Emanuel,CEO Endeavor,Entertainment,,,,,Jewish,,Macalester College,,,,,,Rahm Emanuel,
8,Sundar,,Pichai,CEO GOOGL,Corporate,,,,,,Indian,,,,,,,,
9,Lloyd,,Blankfein,CEO Goldman Sachs,Corporate,,,,,Jewish,,,,,,,,,
10,Mark,Elliot,Zuckerberg,CEO META,Corporate,,,,,Jewish,,,,"Phillips Exeter Academy, NH",,,,,
11,Satya,,Nadella,CEO MSFT,Corporate,,,,,,Indian,,,,,,,,
12,Jensen,,Huang,CEO NVDA,Corporate,,,,,,Asian,,,,,,,,
13,Jeff,,Shell,"CEO, NBCUniversal",Media,,,,,,,,,,,,,,
14,Anderson,,Cooper,CNN,Media,,,,,,,,,,,,,,
15,Cecilia,,Rouse,"Chair, Council of Economic Advisors","Politics, Academia",,,,,,,,,,,,,,
16,Arthur,,Sulzberger,Chairman NYT,Media,,,,,,Germany,Brown University,2003,"Ethical Culture Fieldston School, NY",,,,,
17,Warren,,Buffett,"Chairman, CEO BRK.A",Corporate,,,,,,White,,,,,,,,
18,Brian,L,Roberts,"Chairman, CEO Comcast",Media,,,,,Jewish,,University of Pennsylvania,,,,,,,
19,Bernard,,Arnault,"Chairman, CEO LVMH",Corporate,3/5/1949,"Roubaix, France",,,,,,,,,,,,
20,Olaf,,Scholz,Chancellor Germany,Politics,,,,Social Democratic Party of Germany,,,University of Hamburg,,,,,,,
21,Adam,,Silver,Comissioner NBA,Media,,,,,,,,,,,,,,
22,Mohammed,,bin Salman,"Crown Prince, PM Saudi Arabia",Politics,8/31/1985,"Riyadh, Saudi Arabia",,,Islamic,Arab,King Saud University,,,,,,,
23,William,Joseph,Burns,"Director, CIA",Politics,,,,,,,,,,,,,,
24,Brian,,Deese,"Director, National Economic Council",Politics,,,,,,,,,,,,,,
25,Zanny,Minton,Beddoes,"Editor-in-chief, The Economist",,,,,,,,University of Oxford,,,,,,,
26,Kathleen,,Kingsbury,"Editorial board, NYT",Media,,,,,,,Georgetown University,,,,,,,
27,Jyoti,,Thottam,"Editorial board, NYT",Media,,,,,,,Yale University,1993,,,,,,
28,Binyamin,,Appelbaum,"Editorial board, NYT",Media,,,,,,,University of Pennsylvania,,,,,,,
29,Greg,,Bensinger,"Editorial board, NYT",Media,,,"San Francisco, US",,,,University of Virginia,,,,"Journalism, Columbia University",,,
30,Michelle,,Cottle,"Editorial board, NYT",Media,,,,,,,Vanderbilt University,,,,,,,
31,Mara,,Gay,"Editorial board, NYT",Media,,,"Brooklyn, US",,,,University of Michigan,,,,,,,
32,Jeneen,,Interlandi,"Editorial board, NYT",Media,,,"Manhattan, US",,,,Rutgers University,,,,Columbia University,,,
33,Lauren,,Kelley,"Editorial board, NYT",Media,,,"Brooklyn, US",,,,Texas Christian University,,,,,,,
34,Alex,,Kingsbury,"Editorial board, NYT",Media,,,,,,,George Washington University,,,,Columbia University,,,
35,Serge,,Schmemann,"Editorial board, NYT",Media,,,,,,,Harvard University,1967,Collegiate School,1963,Columbia University,1971,,
36,Brent,,Staples,"Editorial board, NYT",Media,,,,,,,Widener University,1973,,,,,,
